trial,genotype,yld
LN96b,G006,36
LN96b,G007,47
LN96b,G008,57
LN96b,G009,124
LN96b,G010,147
LN96b,G011,63
LN96b,G012,14
LN96b,G013,187
LN96b,G014,254
LN96b,G015,39
LN96b,G016,42
LN96b,G017,57
LN96b,G018,138
LN96b,G019,143
LN96b,G020,121
LN96b,G021,31
LN96b,G022,19
LN96b,G023,142
LN96b,G024,63
LN96b,G025,154
LN96b,G026,165
LN96b,G027,0
LN96b,G028,77
LN96b,G029,41
LN96b,G030,65
LN96b,G031,53
LN96b,G032,86
LN96b,G033,101
LN96b,G034,102
LN96b,G035,48
LN96b,G036,109
LN96b,G037,59
LN96b,G038,65
LN96b,G039,86
LN96b,G040,29
LN96b,G041,289
LN96b,G042,64
LN96b,G043,67
LN96b,G044,41
LN96b,G045,53
LN96b,G046,89
LN96b,G047,85
LN96b,G048,71
LN96b,G049,99
LN96b,G050,179
LN96b,G051,21
LN96b,G052,62
LN96b,G053,121
LN96b,G054,24
LN96b,G055,73
LN96b,G056,99
LN96b,G057,65
LN96b,G058,59
LN96b,G059,25
LN96b,G060,233
LN96b,G061,104
LN96b,G062,136
LN96b,G063,49
LN96b,G064,82
LN96b,G065,47
LN96b,G066,77
LN96b,G067,71
LN96b,G068,137
LN96b,G069,109
LN96b,G070,27
LN96b,G071,17
LN96b,G072,29
LN96b,G073,23
LN96b,G074,35
LN96b,G075,29
LN96b,G076,-6
LN96b,G077,53
LN96b,G078,59
LN96b,G079,85
LN96b,G080,64
LN96b,G081,97
LN96b,G082,105
LN96b,G083,37
LN96b,G084,54
LN96b,G085,108
LN96b,G086,67
LN96b,G087,85
LN96b,G088,97
LN96b,G089,11
LN96b,G090,23
LN96b,G091,31
LN96b,G092,28
LN96b,G093,-1
LN96b,G094,13
LN96b,G095,97
LN96b,G096,120
LN96b,G097,55
LN96b,G098,95
LN96b,G099,110
LN96b,G100,99
LN96b,G101,202
LN96b,G102,57
LN96b,G103,102
LN96b,G104,185
LN96b,G105,111
LN96b,G106,187
LN96b,G107,34
LN96b,G108,47
LN96b,G109,83
LN96b,G110,-11
LN96b,G111,117
LN96b,G112,118
LN96b,G113,-45
LN96b,G114,83
LN96b,G115,347
LN96b,G116,137
LN96b,G117,49
LN96b,G118,53
LN96b,G119,109
LN96b,G120,121
LN96b,G121,125
LN96b,G122,94
LN96b,G123,182
LN96b,G124,143
LN96b,G125,123
LN96b,G126,66
LN96b,G127,129
LN96b,G128,47
LN96b,G129,192
LN96b,G130,48
LN96b,G131,207
LN96b,G132,161
LN96b,G133,68
LN96b,G134,90
LN96b,G135,140
LN96b,G136,289
LN96b,G137,119
LN96b,G138,34
LN96b,G139,-23
LN96b,G140,36
LN96b,G141,150
LN96b,G142,153
LN96b,G143,48
LN96b,G144,120
LN96b,G145,45
LN96b,G146,118
LN96b,G147,79
LN96b,G148,63
LN96b,G149,16
LN96b,G150,79
LN96b,G151,30
LN96b,G152,160
LN96b,G153,40
LN96b,G154,138
LN96b,G155,54
LN96b,G156,63
LN96b,G157,70
LN96b,G158,35
LN96b,G159,25
LN96b,G160,233
LN96b,G161,64
LN96b,G162,88
LN96b,G163,56
LN96b,G164,64
LN96b,G165,53
LN96b,G166,105
LN96b,G167,251
LN96b,G168,79
LN96b,G169,78
LN96b,G170,45
LN96b,G171,107
LN96b,G172,89
LN96b,G173,68
LN96b,G174,73
LN96b,G175,67
LN96b,G176,49
LN96b,G177,98
LN96b,G178,57
LN96b,G179,-6
LN96b,G180,53
LN96b,G181,143
LN96b,G182,44
LN96b,G183,127
LN96b,G184,115
LN96b,G185,97
LN96b,G186,221
LN96b,G187,108
LN96b,G188,40
LN96b,G189,30
LN96b,G190,41
LN96b,G191,102
LN96b,G192,116
LN96b,G193,57
LN96b,G194,19
LN96b,G195,74
LN96b,G196,81
LN96b,G197,169
LN96b,G198,93
LN96b,G199,50
LN96b,G200,244
LN96b,G201,81
LN96b,G202,179
LN96b,G203,158
LN96b,G204,161
LN96b,G205,98
LN96b,G206,121
LN96b,G207,166
LN96b,G208,186
LN96b,G209,44
LN96b,G210,174
LN96b,G211,24
NS92a,G001,1260
NS92a,G002,1143
NS92a,G003,1152
NS92a,G004,766.9
NS92a,G005,894.7
NS92a,G006,1144
NS92a,G007,1094
NS92a,G008,709.6
NS92a,G009,1327
NS92a,G010,1113
NS92a,G011,993
NS92a,G012,1024
NS92a,G013,901.2
NS92a,G014,1082
NS92a,G015,843.6
NS92a,G016,1143
NS92a,G017,809.9
NS92a,G018,1096
NS92a,G019,1502
NS92a,G020,1164
NS92a,G021,757.8
NS92a,G022,1071
NS92a,G023,1063
NS92a,G024,1077
NS92a,G025,1329
NS92a,G026,993.7
NS92a,G027,1261
NS92a,G028,1240
NS92a,G029,859.9
NS92a,G030,1257
NS92a,G031,1066
NS92a,G032,1293
NS92a,G033,1112
NS92a,G034,1020
NS92a,G035,737.6
NS92a,G036,965.1
NS92a,G037,1331
NS92a,G038,966.6
NS92a,G039,1128
NS92a,G040,934.4
NS92a,G041,546
NS92a,G042,1293
NS92a,G043,1202
NS92a,G044,1026
NS92a,G045,1022
NS92a,G046,838.7
NS92a,G047,1335
NS92a,G048,1224
NS92a,G049,1055
NS92a,G050,1186
NS92a,G051,1157
NS92a,G052,1110
NS92a,G053,768.5
NS92a,G054,1192
NS92a,G055,1522
NS92a,G056,1166
NS92a,G057,1129
NS92a,G058,1146
NS92a,G059,961.4
NS92a,G060,854.9
NS92a,G061,1429
NS92a,G062,1154
NS92a,G063,975.9
NS92a,G064,967.9
NS92a,G065,1129
NS92a,G066,1147
NS92a,G067,1299
NS92a,G068,1391
NS92a,G069,1235
NS92a,G070,972.5
NS92a,G071,939
NS92a,G072,1165
NS92a,G073,887.5
NS92a,G074,1005
NS92a,G075,1068
NS92a,G076,731.9
NS92a,G077,1081
NS92a,G078,1255
NS92a,G079,867.5
NS92a,G080,834.9
NS92a,G081,1158
NS92a,G082,1265
NS92a,G083,948.6
NS92a,G084,830.6
NS92a,G085,1146
NS92a,G086,1236
NS92a,G087,1068
NS92a,G088,1116
NS92a,G089,1008
NS92a,G090,822.8
NS92a,G091,1422
NS92a,G092,1242
NS92a,G093,934.8
NS92a,G094,1261
NS92a,G095,881.7
NS92a,G096,1134
NS92a,G097,1145
NS92a,G098,952.4
NS92a,G099,1151
NS92a,G100,1155
NS92a,G101,830.9
NS92a,G102,901.9
NS92a,G103,1445
NS92a,G104,1269
NS92a,G105,1346
NS92a,G106,1270
NS92a,G107,956.4
NS92a,G108,919.5
NS92a,G109,1085
NS92a,G110,1227
NS92a,G111,892.8
NS92a,G112,583.9
NS92a,G113,811.7
NS92a,G114,778.9
NS92a,G115,1038
NS92a,G116,993.1
NS92a,G117,1215
NS92a,G118,533.1
NS92a,G119,854.1
NS92a,G120,1282
NS92a,G121,1196
NS92a,G122,1167
NS92a,G123,1280
NS92a,G124,1052
NS92a,G125,1340
NS92a,G126,987.6
NS92a,G127,929.1
NS92a,G128,669
NS92a,G129,1104
NS92a,G130,1414
NS92a,G131,959.2
NS92a,G132,919.9
NS92a,G133,661.1
NS92a,G134,909.8
NS92a,G135,1259
NS92a,G136,1191
NS92a,G137,1271
NS92a,G138,873.7
NS92a,G139,697.2
NS92a,G140,598.6
NS92a,G141,718.6
NS92a,G142,1102
NS92a,G143,1068
NS92a,G144,973.8
NS92a,G145,1309
NS92a,G146,1142
NS92a,G147,1111
NS92a,G148,924
NS92a,G149,929.5
NS92a,G150,1242
NS92a,G151,904.8
NS92a,G152,1075
NS92a,G153,983.2
NS92a,G154,1126
NS92a,G155,860.7
NS92a,G156,1002
NS92a,G157,801.2
NS92a,G158,936
NS92a,G159,1310
NS92a,G160,1430
NS92a,G161,1190
NS92a,G162,978.5
NS92a,G163,967
NS92a,G164,1151
NS92a,G165,1243
NS92a,G166,1175
NS92a,G167,888.5
NS92a,G168,1324
NS92a,G169,1054
NS92a,G170,1172
NS92a,G171,807.1
NS92a,G172,1186
NS92a,G173,873.9
NS92a,G174,907.5
NS92a,G175,826.4
NS92a,G176,723
NS92a,G177,1152
NS92a,G178,964
NS92a,G179,991.9
NS92a,G180,583.1
NS92a,G181,1110
NS92a,G182,903
NS92a,G183,979.9
NS92a,G184,877.8
NS92a,G185,740.7
NS92a,G186,1337
NS92a,G187,972.5
NS92a,G188,1028
NS92a,G189,1017
NS92a,G190,1058
NS92a,G191,940
NS92a,G192,1435
NS92a,G193,888.9
NS92a,G194,1311
NS92a,G195,1232
NS92a,G196,974.6
NS92a,G197,952.5
NS92a,G198,1191
NS92a,G199,824.2
NS92a,G200,1202
NS92a,G201,1315
NS92a,G202,1088
NS92a,G203,711.6
NS92a,G204,1112
NS92a,G205,1079
NS92a,G206,872.5
NS92a,G207,701
NS92a,G208,922.1
NS92a,G209,962.3
NS92a,G210,1018
NS92a,G211,1002
SS92a,G001,493.4
SS92a,G002,438.4
SS92a,G003,409.3
SS92a,G004,369.1
SS92a,G005,427.3
SS92a,G006,267.4
SS92a,G007,376.4
SS92a,G008,158
SS92a,G009,201.8
SS92a,G010,494.8
SS92a,G011,348.5
SS92a,G012,356.2
SS92a,G013,412.8
SS92a,G014,278.2
SS92a,G015,315.6
SS92a,G016,89.9
SS92a,G017,215.2
SS92a,G018,272.1
SS92a,G019,607
SS92a,G020,375.3
SS92a,G021,277.8
SS92a,G022,374.1
SS92a,G023,498.4
SS92a,G024,303.6
SS92a,G025,442
SS92a,G026,342.3
SS92a,G027,275.8
SS92a,G028,570
SS92a,G029,271.1
SS92a,G030,364.5
SS92a,G031,335.7
SS92a,G032,523.4
SS92a,G033,174.7
SS92a,G034,526.4
SS92a,G035,262.7
SS92a,G036,468.3
SS92a,G037,411.9
SS92a,G038,180
SS92a,G039,501.4
SS92a,G040,398.1
SS92a,G041,490.1
SS92a,G042,500.7
SS92a,G043,378.1
SS92a,G044,314.6
SS92a,G045,401.5
SS92a,G046,273
SS92a,G047,403.9
SS92a,G048,300.9
SS92a,G049,396.6
SS92a,G050,599.5
SS92a,G051,383.9
SS92a,G052,304.8
SS92a,G053,380.5
SS92a,G054,282.2
SS92a,G055,455.2
SS92a,G056,453.9
SS92a,G057,314.3
SS92a,G058,582.8
SS92a,G059,356.8
SS92a,G060,272.8
SS92a,G061,279.4
SS92a,G062,384.7
SS92a,G063,492.2
SS92a,G064,334
SS92a,G065,330
SS92a,G066,355.4
SS92a,G067,533
SS92a,G068,628.9
SS92a,G069,488.9
SS92a,G070,299.9
SS92a,G071,213.6
SS92a,G072,389.9
SS92a,G073,173.6
SS92a,G074,231.3
SS92a,G075,273.4
SS92a,G076,323.8
SS92a,G077,502.9
SS92a,G078,373.2
SS92a,G079,289.8
SS92a,G080,390.8
SS92a,G081,444.9
SS92a,G082,313.3
SS92a,G083,309.6
SS92a,G084,182.2
SS92a,G085,658.5
SS92a,G086,534.7
SS92a,G087,448.8
SS92a,G088,439.8
SS92a,G089,573.3
SS92a,G090,209.9
SS92a,G091,482
SS92a,G092,329.5
SS92a,G093,351.9
SS92a,G094,527.6
SS92a,G095,244.7
SS92a,G096,174.5
SS92a,G097,226.2
SS92a,G098,223
SS92a,G099,419
SS92a,G100,405.8
SS92a,G101,257.9
SS92a,G102,374.4
SS92a,G103,393.6
SS92a,G104,543.6
SS92a,G105,271.8
SS92a,G106,514.3
SS92a,G107,317.4
SS92a,G108,446.6
SS92a,G109,369.9
SS92a,G110,339.3
SS92a,G111,122.7
SS92a,G112,269.6
SS92a,G113,173.5
SS92a,G114,223.4
SS92a,G115,439.5
SS92a,G116,336.6
SS92a,G117,329.9
SS92a,G118,90.02
SS92a,G119,308.3
SS92a,G120,219.1
SS92a,G121,630.7
SS92a,G122,258.2
SS92a,G123,459.1
SS92a,G124,263.4
SS92a,G125,354.2
SS92a,G126,46.63
SS92a,G127,552.8
SS92a,G128,295.4
SS92a,G129,688.8
SS92a,G130,437.5
SS92a,G131,351.3
SS92a,G132,309.2
SS92a,G133,125.8
SS92a,G134,223.9
SS92a,G135,589.1
SS92a,G136,220.9
SS92a,G137,342.6
SS92a,G138,284.8
SS92a,G139,270.7
SS92a,G140,246.2
SS92a,G141,359.5
SS92a,G142,592
SS92a,G143,259.2
SS92a,G144,562.7
SS92a,G145,424.9
SS92a,G146,331.1
SS92a,G147,284.5
SS92a,G148,295.1
SS92a,G149,438.2
SS92a,G150,172.1
SS92a,G151,346.7
SS92a,G152,564.8
SS92a,G153,194.6
SS92a,G154,414.3
SS92a,G155,535.1
SS92a,G156,594.9
SS92a,G157,462.3
SS92a,G158,345.2
SS92a,G159,478.4
SS92a,G160,573.2
SS92a,G161,575
SS92a,G162,644.6
SS92a,G163,371
SS92a,G164,331.4
SS92a,G165,316.1
SS92a,G166,546.8
SS92a,G167,525.8
SS92a,G168,443.7
SS92a,G169,295.3
SS92a,G170,324
SS92a,G171,263.3
SS92a,G172,210.9
SS92a,G173,291.2
SS92a,G174,179.2
SS92a,G175,348.2
SS92a,G176,549.4
SS92a,G177,440.7
SS92a,G178,500.4
SS92a,G179,169
SS92a,G180,167.2
SS92a,G181,315.9
SS92a,G182,318.9
SS92a,G183,246.1
SS92a,G184,267.2
SS92a,G185,451
SS92a,G186,803.9
SS92a,G187,414.1
SS92a,G188,301.2
SS92a,G189,279.9
SS92a,G190,390.8
SS92a,G191,376.4
SS92a,G192,580.9
SS92a,G193,346.4
SS92a,G194,344.4
SS92a,G195,483.7
SS92a,G196,321.1
SS92a,G197,341.7
SS92a,G198,771.6
SS92a,G199,349.4
SS92a,G200,414.1
SS92a,G201,348.1
SS92a,G202,280
SS92a,G203,287.5
SS92a,G204,442.8
SS92a,G205,398.8
SS92a,G206,292.3
SS92a,G207,278.9
SS92a,G208,310.4
SS92a,G209,438.8
SS92a,G210,252
SS92a,G211,143.5
SS94a,G001,447.6
SS94a,G002,331.5
SS94a,G003,363.2
SS94a,G004,224.4
SS94a,G005,260.7
SS94a,G006,400.7
SS94a,G007,326
SS94a,G008,416.5
SS94a,G009,305.7
SS94a,G010,556.7
SS94a,G011,301.7
SS94a,G012,241.5
SS94a,G013,591
SS94a,G014,398.1
SS94a,G015,358.1
SS94a,G016,182.2
SS94a,G017,277
SS94a,G018,479.8
SS94a,G019,740.4
SS94a,G020,312.5
SS94a,G021,273.5
SS94a,G022,495.3
SS94a,G023,307.3
SS94a,G024,259.8
SS94a,G025,652.6
SS94a,G026,248.4
SS94a,G027,372.4
SS94a,G028,886.7
SS94a,G029,368.7
SS94a,G030,630.9
SS94a,G031,503.6
SS94a,G032,385.5
SS94a,G033,195.1
SS94a,G034,533.4
SS94a,G035,231.2
SS94a,G036,313.3
SS94a,G037,344.4
SS94a,G038,220.8
SS94a,G039,527.1
SS94a,G040,292.8
SS94a,G041,152.5
SS94a,G042,293.3
SS94a,G043,467.1
SS94a,G044,226.4
SS94a,G045,714.7
SS94a,G046,391.6
SS94a,G047,198.9
SS94a,G048,630.7
SS94a,G049,340.1
SS94a,G050,561.4
SS94a,G051,349.1
SS94a,G052,392.1
SS94a,G053,332.6
SS94a,G054,347.8
SS94a,G055,620.2
SS94a,G056,731.7
SS94a,G057,419.4
SS94a,G058,242.3
SS94a,G059,379.5
SS94a,G060,222.1
SS94a,G061,665
SS94a,G062,520.8
SS94a,G063,328.1
SS94a,G064,349.2
SS94a,G065,341.3
SS94a,G066,551
SS94a,G067,578.2
SS94a,G068,783.2
SS94a,G069,439.2
SS94a,G070,408.2
SS94a,G071,380.8
SS94a,G072,417.7
SS94a,G073,335.4
SS94a,G074,346.4
SS94a,G075,469.5
SS94a,G076,67.52
SS94a,G077,797.4
SS94a,G078,351.3
SS94a,G079,262.2
SS94a,G080,408.7
SS94a,G081,373.6
SS94a,G082,519.4
SS94a,G083,537.2
SS94a,G084,324.9
SS94a,G085,383
SS94a,G086,244.4
SS94a,G087,518.2
SS94a,G088,266.9
SS94a,G089,344.1
SS94a,G090,335.1
SS94a,G091,349
SS94a,G092,217.8
SS94a,G093,290.5
SS94a,G094,521.2
SS94a,G095,354.2
SS94a,G096,385.9
SS94a,G097,341.5
SS94a,G098,311.8
SS94a,G099,454.8
SS94a,G100,694.9
SS94a,G101,356.3
SS94a,G102,161.3
SS94a,G103,317.8
SS94a,G104,322.5
SS94a,G105,482.1
SS94a,G106,732.2
SS94a,G107,338.7
SS94a,G108,524.3
SS94a,G109,599.6
SS94a,G110,589.1
SS94a,G111,369.2
SS94a,G112,303.3
SS94a,G113,128.6
SS94a,G114,519.8
SS94a,G115,443.2
SS94a,G116,555.9
SS94a,G117,407.7
SS94a,G118,207.6
SS94a,G119,307.9
SS94a,G120,418.7
SS94a,G121,510.2
SS94a,G122,520.4
SS94a,G123,779.9
SS94a,G124,408
SS94a,G125,351.6
SS94a,G126,240.7
SS94a,G127,629.2
SS94a,G128,324.8
SS94a,G129,519
SS94a,G130,564
SS94a,G131,609.3
SS94a,G132,459.3
SS94a,G133,195.4
SS94a,G134,376.2
SS94a,G135,547.2
SS94a,G136,433.8
SS94a,G137,400
SS94a,G138,362.3
SS94a,G139,258.7
SS94a,G140,293.6
SS94a,G141,478.4
SS94a,G142,446.9
SS94a,G143,186.6
SS94a,G144,566
SS94a,G145,235.2
SS94a,G146,520.7
SS94a,G147,215.2
SS94a,G148,188.8
SS94a,G149,346.9
SS94a,G150,179.5
SS94a,G151,484
SS94a,G152,596.7
SS94a,G153,320.5
SS94a,G154,564.9
SS94a,G155,561.4
SS94a,G156,507.1
SS94a,G157,285.6
SS94a,G158,542.3
SS94a,G159,584.2
SS94a,G160,667
SS94a,G161,627.7
SS94a,G162,571.3
SS94a,G163,415.2
SS94a,G164,432.6
SS94a,G165,458.1
SS94a,G166,560.3
SS94a,G167,417.9
SS94a,G168,632.7
SS94a,G169,179.6
SS94a,G170,387
SS94a,G171,316.9
SS94a,G172,572.8
SS94a,G173,235.9
SS94a,G174,150.5
SS94a,G175,398.7
SS94a,G176,542.7
SS94a,G177,360.8
SS94a,G178,323.8
SS94a,G179,243.6
SS94a,G180,222.2
SS94a,G181,483.3
SS94a,G182,615.2
SS94a,G183,444
SS94a,G184,482
SS94a,G185,324
SS94a,G186,592.9
SS94a,G187,581.7
SS94a,G188,309.3
SS94a,G189,383.2
SS94a,G190,405.4
SS94a,G191,197.4
SS94a,G192,639
SS94a,G193,510.7
SS94a,G194,462.3
SS94a,G195,495.7
SS94a,G196,359
SS94a,G197,338.4
SS94a,G198,262.6
SS94a,G199,273.1
SS94a,G200,689.8
SS94a,G201,423.8
SS94a,G202,431.1
SS94a,G203,378.4
SS94a,G204,459.2
SS94a,G205,320.4
SS94a,G206,719.5
SS94a,G207,446.7
SS94a,G208,600
SS94a,G209,436.8
SS94a,G210,414.6
SS94a,G211,228.9
